Stock Price,Strike Price,Maturity,Dividends,Volatility,Risk-free,Call Price
148.6000061,80.0,3.01,2.190294051,0.773070995,0.0088,72.5
148.6000061,80.0,2.93,2.247556641,0.773070995,0.0088,72.25
148.6000061,80.0,2.84,2.323487608,0.773070995,0.0088,72.25
148.6000061,80.0,2.76,2.010330492,0.773070995,0.0088,72.25
148.6000061,80.0,2.68,2.0677685059999997,0.773070995,0.0088,72.25
148.6000061,80.0,2.59,2.144352525,0.773070995,0.0088,72.0
148.6000061,80.0,2.51,2.2098289380000002,0.773070995,0.0088,72.0
148.6000061,80.0,2.43,2.279429849,0.773070995,0.0088,72.0
148.6000061,80.0,2.34,1.5387566769999999,0.773070995,0.0088,72.25
148.6000061,80.0,2.26,1.59091792,0.773070995,0.0088,72.0
148.6000061,80.0,2.18,1.6467396019999998,0.773070995,0.0088,71.75
148.6000061,80.0,2.09,1.722278116,0.773070995,0.0088,71.75
148.6000061,80.0,2.01,1.787888711,0.773070995,0.0088,71.5
148.6000061,80.0,1.93,1.858696184,0.773070995,0.0088,71.25
148.6000061,80.0,1.84,1.9555032769999998,0.773070995,0.0088,71.25
148.6000061,80.0,1.76,1.50655597,0.773070995,0.0088,71.25
148.6000061,80.0,1.67,1.593139646,0.773070995,0.0088,71.0
148.6000061,80.0,1.59,1.66991746,0.773070995,0.0088,71.0
148.6000061,80.0,1.51,1.754470243,0.773070995,0.0088,70.75
148.6000061,80.0,1.41,1.876638384,0.773070995,0.0088,70.5
148.6000061,80.0,1.34,0.651660344,0.773070995,0.0088,70.75
148.6000061,80.0,1.26,0.6911549109999999,0.773070995,0.0088,70.5
148.6000061,80.0,1.19,0.73574555,0.773070995,0.0088,70.25
148.6000061,80.0,1.09,0.800284633,0.773070995,0.0088,70.0
148.6000061,80.0,1.01,0.8606834740000001,0.773070995,0.0088,72.75
148.6000061,80.0,0.92,0.9503380020000001,0.773070995,0.0088,72.25
148.6000061,80.0,0.84,1.0367323659999998,0.773070995,0.0088,72.0
148.6000061,80.0,0.76,0.0,0.773070995,0.0088,71.5
148.6000061,80.0,0.67,0.0,0.773070995,0.0088,71.0
148.6000061,80.0,0.59,0.0,0.773070995,0.0088,70.5
148.6000061,80.0,0.52,0.0,0.773070995,0.0088,69.75
148.6000061,80.0,0.42,0.0,0.773070995,0.0088,69.5
148.6000061,90.0,0.34,0.0,0.773070995,0.0088,59.75000381
148.6000061,80.0,0.34,0.0,0.773070995,0.0088,69.0
148.6000061,60.0,0.34,0.0,0.773070995,0.0088,88.75000763
148.6000061,90.0,0.27,0.0,0.773070995,0.0088,59.75000381
148.6000061,90.0,0.17,0.0,0.773070995,0.0088,58.75000381
148.6000061,90.0,0.09,0.0,0.773070995,0.0088,58.50000381
148.6000061,90.0,0.02,0.0,0.773070995,0.0088,58.50000381
148.6000061,60.0,0.27,0.0,0.773070995,0.0088,88.75000763
148.6000061,60.0,0.17,0.0,0.773070995,0.0088,88.50000763
148.6000061,60.0,0.09,0.0,0.773070995,0.0088,88.50000763
148.6000061,60.0,0.02,0.0,0.773070995,0.0088,88.50000763
148.6000061,80.0,0.27,0.0,0.773070995,0.0088,69.25
148.6000061,80.0,0.17,0.0,0.773070995,0.0088,68.5
148.6000061,80.0,0.09,0.0,0.773070995,0.0088,68.5
148.6000061,80.0,0.02,0.0,0.773070995,0.0088,68.5
148.6000061,40.0,0.52,0.0,0.773070995,0.0088,108.50000759999999
148.6000061,60.0,0.52,0.0,0.773070995,0.0088,88.75000763
148.6000061,90.0,0.52,0.0,0.773070995,0.0088,61.00000381
148.6000061,80.0,4.5,2.635438263,0.773070995,0.0088,73.75
148.6000061,60.0,0.59,0.0,0.773070995,0.0088,89.00000763
148.6000061,90.0,0.59,0.0,0.773070995,0.0088,61.75000381
148.6000061,60.0,0.67,0.0,0.773070995,0.0088,89.25000763
148.6000061,90.0,0.67,0.0,0.773070995,0.0088,62.50000381
148.6000061,80.0,4.6,2.5805332990000003,0.773070995,0.0088,74.0
148.6000061,80.0,4.68,2.538229474,0.773070995,0.0088,74.0
148.6000061,40.0,0.59,0.0,0.773070995,0.0088,108.75000759999999
148.6000061,40.0,0.67,0.0,0.773070995,0.0088,108.75000759999999
148.6000061,60.0,0.76,0.0,0.773070995,0.0088,89.50000763
148.6000061,90.0,0.76,0.0,0.773070995,0.0088,63.25000381
148.6000061,60.0,0.84,1.0367323659999998,0.773070995,0.0088,89.50000763
144.6000061,80.0,4.75,7.567962078,0.8629476509999999,0.0088,78.25
144.6000061,80.0,4.42,6.1675402660000005,0.8629476509999999,0.0088,77.5
144.6000061,80.0,4.27,6.384846297,0.8629476509999999,0.0088,77.25
144.6000061,80.0,3.43,3.886762974,0.8629476509999999,0.0088,78.5
144.6000061,80.0,3.26,4.092532779,0.8629476509999999,0.0088,78.0
144.6000061,80.0,2.34,0.0,0.8629476509999999,0.0088,79.75
144.6000061,80.0,2.18,0.0,0.8629476509999999,0.0088,79.0
144.6000061,80.0,2.09,0.0,0.8629476509999999,0.0088,78.75
144.6000061,80.0,1.19,0.0,0.8629476509999999,0.0088,73.5
144.6000061,80.0,0.92,0.0,0.8629476509999999,0.0088,72.5
144.6000061,40.0,0.52,0.0,0.8629476509999999,0.0088,105.25000759999999
144.6000061,92.77,0.52,0.0,0.8629476509999999,0.0088,62.00000381
144.6000061,79.52,0.52,0.0,0.8629476509999999,0.0088,71.5
144.6000061,53.01,0.52,0.0,0.8629476509999999,0.0088,93.25000763
144.6000061,40.0,0.34,0.0,0.8629476509999999,0.0088,104.75000759999999
144.6000061,92.77,0.34,0.0,0.8629476509999999,0.0088,57.00000381
144.6000061,53.01,0.34,0.0,0.8629476509999999,0.0088,92.00000763
144.6000061,79.52,0.34,0.0,0.8629476509999999,0.0088,68.0
144.6000061,40.0,0.27,0.0,0.8629476509999999,0.0088,104.75000759999999
144.6000061,92.77,0.27,0.0,0.8629476509999999,0.0088,55.75000381
144.6000061,53.01,0.27,0.0,0.8629476509999999,0.0088,91.75000763
144.6000061,79.52,0.27,0.0,0.8629476509999999,0.0088,67.0
144.6000061,79.52,0.02,0.0,0.8629476509999999,0.0088,65.0
144.6000061,53.01,0.02,0.0,0.8629476509999999,0.0088,91.50000763
144.6000061,92.77,0.02,0.0,0.8629476509999999,0.0088,51.75000381
144.6000061,79.52,0.09,0.0,0.8629476509999999,0.0088,66.0
144.6000061,53.01,0.09,0.0,0.8629476509999999,0.0088,91.75000763
144.6000061,92.77,0.09,0.0,0.8629476509999999,0.0088,53.75000381
144.6000061,79.52,0.17,0.0,0.8629476509999999,0.0088,66.0
144.6000061,53.01,0.17,0.0,0.8629476509999999,0.0088,91.75000763
144.6000061,92.77,0.17,0.0,0.8629476509999999,0.0088,54.25000381
144.6000061,79.52,0.42,0.0,0.8629476509999999,0.0088,69.0
144.6000061,53.01,0.42,0.0,0.8629476509999999,0.0088,92.25000763
144.6000061,92.77,0.42,0.0,0.8629476509999999,0.0088,58.75000381
144.6000061,79.52,0.59,0.0,0.8629476509999999,0.0088,70.0
144.6000061,53.01,0.59,0.0,0.8629476509999999,0.0088,92.75000763
144.6000061,92.77,0.59,0.0,0.8629476509999999,0.0088,60.00000381
144.6000061,79.52,0.67,0.0,0.8629476509999999,0.0088,70.75
144.6000061,53.01,0.67,0.0,0.8629476509999999,0.0088,93.00000763
144.6000061,92.77,0.67,0.0,0.8629476509999999,0.0088,61.25000381
144.6000061,79.52,0.76,0.0,0.8629476509999999,0.0088,72.0
144.6000061,40.0,0.02,0.0,0.8629476509999999,0.0088,104.50000759999999
144.6000061,80.0,0.02,0.0,0.8629476509999999,0.0088,64.5
144.6000061,40.0,0.09,0.0,0.8629476509999999,0.0088,104.50000759999999
144.6000061,80.0,0.09,0.0,0.8629476509999999,0.0088,65.5
144.6000061,40.0,0.17,0.0,0.8629476509999999,0.0088,104.50000759999999
144.6000061,80.0,0.17,0.0,0.8629476509999999,0.0088,65.75
144.6000061,80.0,0.27,0.0,0.8629476509999999,0.0088,66.5
144.6000061,80.0,0.34,0.0,0.8629476509999999,0.0088,67.5
144.6000061,40.0,0.42,0.0,0.8629476509999999,0.0088,104.75000759999999
144.6000061,80.0,0.42,0.0,0.8629476509999999,0.0088,68.75
144.6000061,80.0,0.52,0.0,0.8629476509999999,0.0088,71.25
144.6000061,40.0,0.59,0.0,0.8629476509999999,0.0088,105.00000759999999
144.6000061,80.0,0.59,0.0,0.8629476509999999,0.0088,69.5
144.6000061,40.0,0.67,0.0,0.8629476509999999,0.0088,105.00000759999999
144.6000061,80.0,0.67,0.0,0.8629476509999999,0.0088,70.5
144.6000061,40.0,0.76,0.0,0.8629476509999999,0.0088,105.25000759999999
144.6000061,80.0,0.76,0.0,0.8629476509999999,0.0088,71.75
144.6000061,40.0,0.84,0.0,0.8629476509999999,0.0088,105.25000759999999
144.6000061,80.0,0.84,0.0,0.8629476509999999,0.0088,71.75
144.6000061,80.0,1.01,0.0,0.8629476509999999,0.0088,73.5
144.6000061,80.0,1.09,0.0,0.8629476509999999,0.0088,72.75
144.6000061,80.0,1.26,0.0,0.8629476509999999,0.0088,74.25
144.6000061,80.0,1.34,0.0,0.8629476509999999,0.0088,75.0
144.6000061,80.0,1.41,0.0,0.8629476509999999,0.0088,75.5
144.6000061,80.0,1.51,0.0,0.8629476509999999,0.0088,76.5
144.6000061,80.0,1.59,0.0,0.8629476509999999,0.0088,77.0
144.6000061,80.0,1.67,0.0,0.8629476509999999,0.0088,77.75
144.6000061,80.0,1.76,0.0,0.8629476509999999,0.0088,78.5
144.6000061,80.0,1.84,0.0,0.8629476509999999,0.0088,79.0
144.6000061,80.0,1.93,0.0,0.8629476509999999,0.0088,79.75
144.6000061,80.0,2.01,0.0,0.8629476509999999,0.0088,80.25
144.6000061,80.0,2.26,0.0,0.8629476509999999,0.0088,79.5
144.6000061,80.0,2.43,0.0,0.8629476509999999,0.0088,80.25
144.6000061,80.0,2.51,0.0,0.8629476509999999,0.0088,80.75000763
144.6000061,80.0,2.59,0.0,0.8629476509999999,0.0088,81.00000763
144.6000061,80.0,2.68,2.773676688,0.8629476509999999,0.0088,79.0
144.6000061,80.0,2.76,2.696630114,0.8629476509999999,0.0088,79.25
144.6000061,80.0,2.84,2.623748219,0.8629476509999999,0.0088,79.5
144.6000061,80.0,2.93,2.538004813,0.8629476509999999,0.0088,79.75
144.6000061,80.0,3.01,2.47334227,0.8629476509999999,0.0088,80.0
144.6000061,80.0,3.08,4.321307903,0.8629476509999999,0.0088,77.75
144.6000061,80.0,3.18,4.1911480260000005,0.8629476509999999,0.0088,77.75
144.6000061,80.0,3.33,3.998451565,0.8629476509999999,0.0088,78.25
144.6000061,80.0,3.51,3.8018064060000003,0.8629476509999999,0.0088,78.5
144.6000061,80.0,3.6,3.7006945339999997,0.8629476509999999,0.0088,78.75
144.6000061,80.0,3.68,5.561799703999999,0.8629476509999999,0.0088,76.25
144.6000061,80.0,3.76,5.448293587,0.8629476509999999,0.0088,76.5
144.6000061,80.0,3.85,5.312763896,0.8629476509999999,0.0088,76.5
144.6000061,80.0,3.93,5.20910021,0.8629476509999999,0.0088,76.5
144.6000061,80.0,4.01,5.109404513,0.8629476509999999,0.0088,76.75
144.6000061,80.0,4.1,6.65336787,0.8629476509999999,0.0088,76.75
144.6000061,80.0,4.18,6.531287726,0.8629476509999999,0.0088,77.0
144.6000061,80.0,4.35,6.272337992000001,0.8629476509999999,0.0088,77.5
144.6000061,80.0,4.5,6.0588115920000005,0.8629476509999999,0.0088,77.75
144.6000061,80.0,4.6,5.932586351,0.8629476509999999,0.0088,78.0
144.6000061,80.0,4.68,7.69202703,0.8629476509999999,0.0088,78.25
144.6000061,80.0,4.85,7.41839761,0.8629476509999999,0.0088,78.5
144.6000061,80.0,4.93,7.302936169,0.8629476509999999,0.0088,78.75
144.6000061,40.0,0.92,0.0,0.8629476509999999,0.0088,105.25000759999999
236.89999390000003,1.0,0.09,0.0,0.55189392,0.0088,236.0
236.89999390000003,1.0,0.34,4.887682794,0.55189392,0.0088,236.0
236.89999390000003,1.0,0.02,0.0,0.55189392,0.0088,236.0
123.0,80.0,4.85,5.479197215,0.45974113,0.0088,46.00000381
123.0,80.0,4.75,5.589664901,0.45974113,0.0088,46.00000381
123.0,90.0,0.92,0.0,0.45974113,0.0088,37.25
123.0,60.0,0.92,0.0,0.45974113,0.0088,63.25000381
123.0,90.0,0.76,0.0,0.45974113,0.0088,35.25
123.0,60.0,0.76,0.0,0.45974113,0.0088,63.00000381
123.0,90.0,0.17,0.0,0.45974113,0.0088,33.5
123.0,80.0,4.93,5.393917881,0.45974113,0.0088,46.00000381
123.0,90.0,0.42,0.0,0.45974113,0.0088,34.25
123.0,60.0,0.42,0.0,0.45974113,0.0088,63.00000381
123.0,90.0,0.34,0.0,0.45974113,0.0088,34.25
123.0,60.0,0.34,0.0,0.45974113,0.0088,63.00000381
123.0,90.0,0.27,0.0,0.45974113,0.0088,33.5
123.0,90.0,0.17,0.0,0.45974113,0.0088,33.25
123.0,90.0,0.09,0.0,0.45974113,0.0088,33.0
123.0,90.0,0.02,0.0,0.45974113,0.0088,33.0
123.0,84.0,0.34,0.0,0.45974113,0.0088,40.0
123.0,84.0,0.09,0.0,0.45974113,0.0088,39.0
123.0,80.0,0.42,0.0,0.45974113,0.0088,43.50000381
123.0,88.0,0.34,0.0,0.45974113,0.0088,36.25
123.0,92.0,0.34,0.0,0.45974113,0.0088,32.5
123.0,96.0,0.34,0.0,0.45974113,0.0088,29.25
123.0,80.0,0.34,0.0,0.45974113,0.0088,43.25000381
123.0,60.0,0.17,0.0,0.45974113,0.0088,63.00000381
123.0,68.0,1.09,0.0,0.45974113,0.0088,56.5
123.0,68.0,0.59,0.0,0.45974113,0.0088,55.5
123.0,88.0,0.09,0.0,0.45974113,0.0088,35.0
123.0,60.0,0.27,0.0,0.45974113,0.0088,63.00000381
123.0,60.0,0.09,0.0,0.45974113,0.0088,63.00000381
123.0,60.0,0.02,0.0,0.45974113,0.0088,63.00000381
123.0,76.0,1.09,0.0,0.45974113,0.0088,49.25
123.0,76.0,0.59,0.0,0.45974113,0.0088,48.0
123.0,80.0,0.27,0.0,0.45974113,0.0088,43.25000381
123.0,80.0,0.17,0.0,0.45974113,0.0088,43.00000381
123.0,80.0,0.09,0.0,0.45974113,0.0088,43.00000381
123.0,80.0,0.02,0.0,0.45974113,0.0088,43.00000381
123.0,96.0,0.09,0.0,0.45974113,0.0088,27.25
123.0,84.0,1.09,0.0,0.45974113,0.0088,42.5
123.0,84.0,0.59,0.0,0.45974113,0.0088,40.5
123.0,92.0,1.09,0.0,0.45974113,0.0088,36.25
123.0,92.0,0.09,0.0,0.45974113,0.0088,31.25
123.0,92.0,0.59,0.0,0.45974113,0.0088,33.75
123.0,60.0,0.52,0.0,0.45974113,0.0088,63.00000381
123.0,80.0,0.52,0.0,0.45974113,0.0088,43.75000381
123.0,60.0,0.59,0.0,0.45974113,0.0088,63.00000381
123.0,80.0,0.59,0.0,0.45974113,0.0088,44.00000381
123.0,60.0,1.09,0.0,0.45974113,0.0088,63.50000381
123.0,80.0,1.09,0.0,0.45974113,0.0088,45.50000381
123.0,1.0,0.09,0.0,0.45974113,0.0088,122.0
123.0,96.0,0.59,0.0,0.45974113,0.0088,30.25
123.0,76.0,1.59,1.327959875,0.45974113,0.0088,50.25
123.0,84.0,1.59,1.327959875,0.45974113,0.0088,44.0
123.0,92.0,1.59,1.327959875,0.45974113,0.0088,38.0
123.0,88.0,0.59,0.0,0.45974113,0.0088,37.0
123.0,68.0,1.59,1.327959875,0.45974113,0.0088,57.25
123.0,80.0,0.67,0.0,0.45974113,0.0088,43.75000381
123.0,60.0,0.67,0.0,0.45974113,0.0088,63.00000381
123.0,90.0,0.52,0.0,0.45974113,0.0088,34.75
123.0,90.0,0.59,0.0,0.45974113,0.0088,35.25
123.0,90.0,0.67,0.0,0.45974113,0.0088,35.0
123.0,80.0,0.76,0.0,0.45974113,0.0088,44.00000381
123.0,80.0,0.84,0.0,0.45974113,0.0088,44.75000381
123.0,80.0,0.92,0.0,0.45974113,0.0088,45.25000381
123.0,80.0,1.01,0.0,0.45974113,0.0088,45.75000381
123.0,80.0,1.19,1.777752735,0.45974113,0.0088,45.50000381
123.0,80.0,1.26,1.670010145,0.45974113,0.0088,45.50000381
123.0,80.0,1.34,1.574580994,0.45974113,0.0088,45.75000381
123.0,80.0,1.41,1.4923494919999998,0.45974113,0.0088,46.00000381
123.0,80.0,1.51,1.395198349,0.45974113,0.0088,46.25000381
123.0,80.0,1.59,1.327959875,0.45974113,0.0088,46.50000381
123.0,80.0,1.67,1.266904248,0.45974113,0.0088,45.25000381
123.0,80.0,1.76,3.594152269,0.45974113,0.0088,46.00000381
123.0,80.0,1.84,3.444395925,0.45974113,0.0088,46.25000381
123.0,80.0,1.93,3.273881275,0.45974113,0.0088,46.25000381
123.0,80.0,2.01,3.149161988,0.45974113,0.0088,46.50000381
123.0,80.0,2.09,3.0335964110000004,0.45974113,0.0088,46.50000381
123.0,80.0,2.18,3.8673919160000003,0.45974113,0.0088,46.25000381
123.0,80.0,2.26,3.7362938839999997,0.45974113,0.0088,46.25000381
123.0,80.0,2.34,3.613792446,0.45974113,0.0088,46.50000381
123.0,80.0,2.43,3.471517153,0.45974113,0.0088,46.50000381
123.0,80.0,2.51,3.3655166289999996,0.45974113,0.0088,46.50000381
123.0,80.0,2.59,3.265797618,0.45974113,0.0088,46.75000381
123.0,80.0,2.68,3.149161988,0.45974113,0.0088,46.75000381
123.0,80.0,2.76,4.5925279,0.45974113,0.0088,46.00000381
123.0,80.0,2.84,4.468405524,0.45974113,0.0088,46.00000381
123.0,80.0,2.93,4.3223792,0.45974113,0.0088,46.25000381
123.0,80.0,3.01,4.212254889,0.45974113,0.0088,46.25000381
123.0,80.0,3.08,4.107602593999999,0.45974113,0.0088,46.25000381
123.0,80.0,3.18,4.647859561000001,0.45974113,0.0088,46.00000381
123.0,80.0,3.26,4.53849816,0.45974113,0.0088,46.00000381
123.0,80.0,3.33,4.434164869,0.45974113,0.0088,46.00000381
123.0,80.0,3.43,4.310305515,0.45974113,0.0088,46.25000381
123.0,80.0,3.51,4.216091187,0.45974113,0.0088,46.25000381
123.0,80.0,3.6,4.1039611019999995,0.45974113,0.0088,46.25000381
123.0,80.0,3.68,4.018461912,0.45974113,0.0088,46.25000381
123.0,80.0,3.76,5.169297499,0.45974113,0.0088,45.50000381
123.0,80.0,3.85,5.040708008999999,0.45974113,0.0088,45.50000381
123.0,80.0,3.93,4.94235273,0.45974113,0.0088,45.50000381
123.0,80.0,4.01,4.8477622469999995,0.45974113,0.0088,45.50000381
123.0,80.0,4.1,4.734496774,0.45974113,0.0088,45.75000381
123.0,80.0,4.18,5.192116948,0.45974113,0.0088,45.75000381
123.0,80.0,4.27,5.07570177,0.45974113,0.0088,45.75000381
123.0,80.0,4.35,4.986262091,0.45974113,0.0088,45.75000381
123.0,80.0,4.42,4.902952019,0.45974113,0.0088,45.75000381
123.0,80.0,4.5,4.816516999,0.45974113,0.0088,45.75000381
123.0,80.0,4.6,4.716172895,0.45974113,0.0088,46.00000381
123.0,80.0,4.68,4.638858585,0.45974113,0.0088,46.00000381
123.0,92.0,0.02,0.0,0.45974113,0.0088,31.0
123.0,94.0,0.02,0.0,0.45974113,0.0088,29.0
123.0,96.0,0.02,0.0,0.45974113,0.0088,27.0
123.0,98.0,0.02,0.0,0.45974113,0.0088,25.25
123.0,60.0,0.84,0.0,0.45974113,0.0088,63.25000381
123.0,98.0,0.09,0.0,0.45974113,0.0088,25.5
123.0,1.0,0.34,0.0,0.45974113,0.0088,122.0
123.0,88.0,0.84,0.0,0.45974113,0.0088,38.25
123.0,92.0,0.84,0.0,0.45974113,0.0088,35.0
123.0,96.0,0.84,0.0,0.45974113,0.0088,32.0
123.0,90.0,0.84,0.0,0.45974113,0.0088,36.5
123.0,94.0,0.09,0.0,0.45974113,0.0088,29.25
123.0,84.0,0.84,0.0,0.45974113,0.0088,41.5
123.0,90.0,0.02,0.0,0.45974113,0.0088,33.0
123.0,90.0,0.09,0.0,0.45974113,0.0088,33.25
123.0,80.0,0.34,0.0,0.45974113,0.0088,43.75
123.0,80.0,0.59,0.0,0.45974113,0.0088,44.25
123.0,80.0,0.84,0.0,0.45974113,0.0088,45.0
123.0,1.0,0.02,0.0,0.45974113,0.0088,122.0
123.0,92.0,0.17,0.0,0.45974113,0.0088,31.5
123.0,94.0,0.17,0.0,0.45974113,0.0088,29.75
123.0,96.0,0.17,0.0,0.45974113,0.0088,28.0
123.0,98.0,0.17,0.0,0.45974113,0.0088,26.0
189.53999330000002,80.0,0.02,0.0,0.532785327,0.0088,109.50000759999999
189.53999330000002,98.0,0.17,0.0,0.532785327,0.0088,92.25
189.53999330000002,98.0,0.09,0.0,0.532785327,0.0088,91.5
189.53999330000002,98.0,0.02,0.0,0.532785327,0.0088,91.5
189.53999330000002,76.0,0.34,0.0,0.532785327,0.0088,114.25
189.53999330000002,96.0,0.34,0.0,0.532785327,0.0088,94.75
189.53999330000002,92.0,0.34,0.0,0.532785327,0.0088,98.5
189.53999330000002,88.0,0.34,0.0,0.532785327,0.0088,102.5
189.53999330000002,84.0,0.34,0.0,0.532785327,0.0088,106.5
189.53999330000002,80.0,0.34,0.0,0.532785327,0.0088,110.25
189.53999330000002,80.0,0.34,0.0,0.532785327,0.0088,109.50000759999999
189.53999330000002,80.0,0.09,0.0,0.532785327,0.0088,109.5
189.53999330000002,84.0,0.09,0.0,0.532785327,0.0088,105.5
189.53999330000002,92.0,0.09,0.0,0.532785327,0.0088,97.5
189.53999330000002,88.0,0.09,0.0,0.532785327,0.0088,101.5
189.53999330000002,84.0,1.09,1.102788301,0.532785327,0.0088,107.75
189.53999330000002,76.0,1.09,1.102788301,0.532785327,0.0088,115.25
189.53999330000002,84.0,0.59,1.013853761,0.532785327,0.0088,106.5
189.53999330000002,76.0,0.59,1.013853761,0.532785327,0.0088,114.25
189.53999330000002,96.0,0.09,0.0,0.532785327,0.0088,93.5
189.53999330000002,80.0,0.27,0.0,0.532785327,0.0088,109.50000759999999
189.53999330000002,92.0,1.09,1.102788301,0.532785327,0.0088,100.25
189.53999330000002,92.0,0.59,1.013853761,0.532785327,0.0088,98.75
189.53999330000002,80.0,0.17,0.0,0.532785327,0.0088,109.50000759999999
189.53999330000002,80.0,0.09,0.0,0.532785327,0.0088,109.50000759999999
189.53999330000002,43.0,1.09,1.102788301,0.532785327,0.0088,146.5
189.53999330000002,1.0,0.09,0.0,0.532785327,0.0088,188.5
189.53999330000002,92.0,1.59,1.7671186030000001,0.532785327,0.0088,100.75
189.53999330000002,1.0,0.34,0.0,0.532785327,0.0088,188.5
189.53999330000002,96.0,0.59,1.013853761,0.532785327,0.0088,95.0
189.53999330000002,96.0,0.84,1.428612117,0.532785327,0.0088,96.0
189.53999330000002,1.0,0.02,0.0,0.532785327,0.0088,188.5
1630.599976,1.0,0.09,0.0,0.45754194299999995,0.0088,1629.5
1630.599976,1.0,0.34,7.437337852000001,0.45754194299999995,0.0088,1629.5
1630.599976,1.0,0.02,0.0,0.45754194299999995,0.0088,1629.5
309.10000610000003,1.0,0.09,0.0,0.46974721799999997,0.0088,308.0
309.10000610000003,1.0,0.34,0.0,0.46974721799999997,0.0088,308.0
309.10000610000003,1.0,0.02,0.0,0.46974721799999997,0.0088,308.0
241.3000031,84.0,1.09,6.926298245,0.622847722,0.0088,157.25
241.3000031,84.0,0.59,9.061897708,0.622847722,0.0088,157.75
241.3000031,92.0,1.09,6.926298245,0.622847722,0.0088,149.5
241.3000031,92.0,0.59,9.061897708,0.622847722,0.0088,149.75
241.3000031,1.0,0.09,0.0,0.622847722,0.0088,240.25
241.3000031,1.0,0.34,0.0,0.622847722,0.0088,240.25
241.3000031,1.0,0.02,0.0,0.622847722,0.0088,240.25
